old_id,new_id,display_name,matched_fields,matched_count,mismatched_fields
45521,Fz5s1pdO,Guimi You,"display_name,first_name,last_name",3,
45522,6JyjcOuY,Astra Huimeng Wang,"display_name,first_name,last_name",3,
45523,QUe70OGJ,Shana Hoehn,"display_name,first_name,last_name",3,
45524,dbwM6MVg,Yesiyu Zhao,"display_name,first_name,last_name",3,
45526,UiFLOJL4,Jacopo Pagin,"display_name,first_name,last_name",3,
45527,jgNCMySD,Yoab Vera,"display_name,first_name,last_name",3,
45570,EQkWrGKb,Xin Liu,"display_name,first_name,last_name",3,
45571,OoVuevfI,Errol Sawyer,"display_name,first_name,last_name",3,
45572,uIhifJsy,Taylor Ervin,"display_name,first_name,last_name",3,
45573,0OKRAkWg,Rema Ghuloum,"display_name,first_name,last_name",3,
45574,KVI377Dz,Joeun Kim Aatchim,"display_name,first_name,last_name",3,
45575,smAyEWBF,Michelle Blade,"display_name,first_name,last_name",3,
45576,7GLFCUZz,Andrew Sendor,"display_name,first_name,last_name",3,
45577,Xk80BCMh,David Abbott,"display_name,first_name,last_name",3,
45578,fL2I919y,Peter Shear,"display_name,first_name,last_name",3,
45579,2WwWdqBZ,Bix Archer,"display_name,first_name,last_name",3,
45580,lunfStCe,Yimiao Liu,"display_name,first_name,last_name",3,
45581,R9patuyK,Ranee Henderson,"display_name,first_name,last_name",3,
45582,b8RRJCpO,Kira Maria Shewfelt,"display_name,first_name,last_name",3,
45583,FzsE1pdO,Alex McAdoo,"display_name,first_name,last_name",3,
45584,6JYMcOuY,Nikholis Planck,"display_name,first_name,last_name",3,
45585,QU4C0OGJ,Yuri Yuan,"display_name,first_name,last_name",3,
45586,dbym6MVg,Catalina Ouyang,"display_name,first_name,last_name",3,
45587,zYmqvZFK,Roksana Pirouzmand,"display_name,first_name,last_name",3,
45588,Ui1ZOJL4,Joseph Cornell,"display_name,first_name,last_name",3,
46049,pdTu39Sw,Julia Maiuri,"display_name,first_name,last_name",3,
46188,CHsGu7of,Mak Ying Tung 2,"display_name,first_name,last_name",3,
46189,tnZng6IK,Lita Albuquerque,"display_name,first_name,last_name",3,
46190,EQN0rGKb,ASMA,"display_name,first_name",2,
46191,Ooc1evfI,Mimi Bai,"display_name,first_name,last_name",3,
46193,0Oi7AkWg,Jessica Taylor Bellamy,"display_name,first_name,last_name",3,
46194,KVvZ77Dz,Sula Bermúdez-Silverman,"display_name,first_name,last_name",3,
46195,smDPEWBF,Jobi Bicos,"display_name,first_name,last_name",3,
46196,7G5dCUZz,Han Bing,"display_name,first_name,last_name",3,
46197,XkegBCMh,Ross Bleckner,"display_name,first_name,last_name",3,
46198,fLrv919y,Louise Bourgeois,"display_name,first_name,last_name",3,
46199,2Wq0dqBZ,Miranda Byk,"display_name,first_name,last_name",3,
46200,luHVStCe,Luz Carabaño,"display_name,first_name,last_name",3,
46201,R9LItuyK,Susan M B Chen,"display_name,first_name,last_name",3,
46202,b877JCpO,Judy Chicago,"display_name,first_name,last_name",3,
46203,FzyY1pdO,Cecile Chong,"display_name,first_name,last_name",3,
46204,6J8ScOuY,Milano Chow,"display_name,first_name,last_name",3,
46205,QU3F0OGJ,Claire Colette,"display_name,first_name,last_name",3,
46206,dbPR6MVg,Carrie Cook,"display_name,first_name,last_name",3,
46207,zYRUvZFK,Julie Curtiss,"display_name,first_name,last_name",3,
46209,jgn1MySD,Francesca Facciola,"display_name,first_name,last_name",3,
46210,N3dEUWIx,Devin Farrand,"display_name,first_name,last_name",3,
46212,tnZsg6IK,Sophie Friedman-Pappas,"display_name,first_name,last_name",3,
46213,8CGzlLEK,Dominique Fung,"display_name,first_name,last_name",3,
46214,SfIsRTDZ,Will Gabaldón,"display_name,first_name,last_name",3,
46215,oxwlFMgZ,Bambou Gili,"display_name,first_name,last_name",3,
46216,Dp2WNUI7,Elizabeth Glaessner,"display_name,first_name,last_name",3,
46217,icJSojnM,Jenna Gribbon,"display_name,first_name,last_name",3,
46218,eFxj45b3,Kyoko Hamaguchi,"display_name,first_name,last_name",3,
46219,nhX8af8Z,Sally J. Han,"display_name,first_name,last_name",3,
46220,hBku2y6J,Young Sun Han,"display_name,first_name,last_name",3,
46221,Bq4LWVX7,Dan Herschlein,"display_name,first_name,last_name",3,
46223,wSucyGLg,Hiba Schahbaz,"display_name,first_name,last_name",3,
46224,yRfzYCoc,Yngve Holen,"display_name,first_name,last_name",3,
46225,cwlFxemA,Iris Yirei Hu,"display_name,first_name,last_name",3,
46226,41z8KuUH,Yanyan Huang,"display_name,first_name,last_name",3,
46227,Yt9Ej850,Gi  Huo,"display_name,first_name,last_name",3,
46228,41zSKuUH,Hanna Hur,"display_name,first_name,last_name",3,
46229,9ZTOngIm,Juan Escobedo,"display_name,first_name,last_name",3,
46230,OocSevfI,Yifan Jiang,"display_name,first_name,last_name",3,
46232,1vYpVMsz,Haley Josephs,"display_name,first_name,last_name",3,
46233,KVvU77Dz,Tahir Karmali,"display_name,first_name,last_name",3,
46234,R9L8tuyK,Peng Ke,"display_name,first_name,last_name",3,
46235,pdWn39Sw,Sunghwa Kim,"display_name,first_name,last_name",3,
46236,gahtDjVr,Josh Kline,"display_name,first_name,last_name",3,
46237,mNpmQqm6,Becky Kolsrud,"display_name,first_name,last_name",3,
46238,ga2NDjVr,Antonia Kuo,"display_name,first_name,last_name",3,
46239,WP7wbU8d,Ajay Kurian,"display_name,first_name,last_name",3,
46240,UicKOJL4,Kwong Wing Kwan,"display_name,first_name,last_name",3,
46241,36JViMWU,William Lamson,"display_name,first_name,last_name",3,
46243,xyRTzQgf,Jennie Jieun Lee,"display_name,first_name,last_name",3,
46244,TAeYXSuO,Zhou Li,"display_name,first_name,last_name",3,
46245,MDplmtDA,Pixy Liao,"display_name,first_name,last_name",3,
46246,a2WIp5ZY,Linder,"display_name,first_name",2,
46247,Dpd9NUI7,Kristy Luck,"display_name,first_name,last_name",3,
46248,5MDYso0s,Kat Lyons,"display_name,first_name,last_name",3,
46249,vjgY51tx,kat lyons,"display_name,first_name,last_name",3,
46250,CHEHu7of,René Magritte,"display_name,first_name,last_name",3,
46251,tnhag6IK,Jane Margarette,"display_name,first_name,last_name",3,
46252,EQUArGKb,Eddie Martinez,"display_name,first_name,last_name",3,
46253,OoxVevfI,Tony Matelli,"display_name,first_name,last_name",3,
46254,uIr2fJsy,Yassi Mazandi,"display_name,first_name,last_name",3,
46255,0OoCAkWg,Lior Modan,"display_name,first_name,last_name",3,
46256,KV5h77Dz,Jenny Morgan,"display_name,first_name,last_name",3,
46257,smN8EWBF,Tomo Mori,"display_name,first_name,last_name",3,
46258,7Gs6CUZz,Chad Murray,"display_name,first_name,last_name",3,
46259,Xk4DBCMh,Joshua Nathanson,"display_name,first_name,last_name",3,
46260,fLT5919y,Mario Navarro,"display_name,first_name,last_name",3,
46261,2WPAdqBZ,Chris Oh,"display_name,first_name,last_name",3,
46262,luIGStCe,Alex Paik,"display_name,first_name,last_name",3,
46263,R9ZLtuyK,Anna Park,"display_name,first_name,last_name",3,
46264,b8CCJCpO,Keun Young Park,"display_name,first_name,last_name",3,
46265,FzYj1pdO,Miguel Angel Payano Jr.,"display_name,first_name,last_name",3,
46267,QUi10OGJ,Lamar Peterson,"display_name,first_name,last_name",3,
46268,db8t6MVg,Joshua Petker,"display_name,first_name,last_name",3,
46269,zYtOvZFK,Pablo Picasso,"display_name,first_name,last_name",3,
46270,UicEOJL4,Lee Pivnik,"display_name,first_name,last_name",3,
46271,jgaVMySD,Kour Pour,"display_name,first_name,last_name",3,
46273,N36TUWIx,Yang Shaobin,"display_name,first_name,last_name",3,
46274,tnhEg6IK,Li Shun,"display_name,first_name,last_name",3,
46275,8CHvlLEK,Kathia St.Hilaire,"display_name,first_name,last_name",3,
46276,SfLERTDZ,Ilona Szwarc,"display_name,first_name,last_name",3,
46277,oxySFMgZ,Daniel Um,"display_name,first_name,last_name",3,
46278,DpdbNUI7,Weston Uram,"display_name,first_name,last_name",3,
46279,icwRojnM,Christine Wang,"display_name,first_name,last_name",3,
46280,eFzM45b3,Sicheng Wang,"display_name,first_name,last_name",3,
46281,nhBlaf8Z,Ryan Wilde,"display_name,first_name,last_name",3,
46282,hBqf2y6J,Magdalen Wong,"display_name,first_name,last_name",3,
46283,BqKZWVX7,Sun Woo,"display_name,first_name,last_name",3,
46284,Jlu6wBad,Zhang Xiaogang,"display_name,first_name,last_name",3,
46285,wSfxyGLg,Ruby Leyi Yang,"display_name,first_name,last_name",3,
46286,yR9vYCoc,Isabel Yellin,"display_name,first_name,last_name",3,
46853,KVwa77Dz,Cathleen Clarke,"display_name,first_name,last_name",3,
47359,xy38zQgf,Jeane Cohen,"display_name,first_name,last_name",3,
47433,0OE2AkWg,Ho Jae Kim,"display_name,first_name,last_name",3,
47434,KVky77Dz,Ye Cheng,"display_name,first_name,last_name",3,
47537,pdN539Sw,Rae Klein,"display_name,first_name,last_name",3,
47552,CHlJu7of,Scott Laufer,"display_name,first_name,last_name",3,
47553,tnj5g6IK,Justin Ortiz,"display_name,first_name,last_name",3,
47963,YtBOj850,Yeni Mao,"display_name,first_name,last_name",3,
48098,galxDjVr,Yayoi Kusama,"display_name,first_name,last_name",3,
53122,UFV8OJL4,Yining Fei,"display_name,first_name,last_name",3,
53151,zM0qvZFK,Wang Wenting,"display_name,first_name,last_name",3,
53162,eVIr45b3,Xia Yu,"display_name,first_name,last_name",3,
53163,ndxYaf8Z,Ren Xiaolin,"display_name,first_name,last_name",3,
54389,Qe2d0OGJ,Erica Mahinay,"display_name,first_name,last_name",3,
54560,EAiUrGKb,Karl Ljungquist,"display_name,first_name,last_name",3,
54563,04xVAkWg,Brett Flanigan,"display_name,first_name,last_name",3,
54564,KHMT77Dz,Chris Warr,"display_name,first_name,last_name",3,
54566,7ImWCUZz,Christina Ballantyne,"display_name,first_name,last_name",3,
54567,XP1nBCMh,Ish Lipman,"display_name,first_name,last_name",3,
54577,zMn3vZFK,Paige Emery,"display_name,first_name,last_name",3,
54578,UFwMOJL4,Jake Fagundo,"display_name,first_name,last_name",3,
54579,jN2zMySD,Patrick Zapien,"display_name,first_name,last_name",3,
54580,NoJmUWIx,Corrie Siegel,"display_name,first_name,last_name",3,
54581,NoJQUWIx,Frankie Carino,"display_name,first_name,last_name",3,
54582,tpBMg6IK,Joachim Castañeda,"display_name,first_name,last_name",3,
54584,SnTMRTDZ,Tyler Kensek,"display_name,first_name,last_name",3,
54586,DibqNUI7,Paige Greco,"display_name,first_name,last_name",3,
54635,F5gt1pdO,Jordan Christian,"display_name,first_name,last_name",3,
54637,Qexz0OGJ,Richard Nam,"display_name,first_name,last_name",3,
57730,f2JE919y,Youngmin Park,"display_name,first_name,last_name",3,
57762,OVEgevfI,Veronica Fernandez,"display_name,first_name,last_name",3,
59652,fda4919y,JiaHao Peng,"display_name,first_name,last_name",3,
59653,2ycIdqBZ,Ten Ten Photosynthesis,"display_name,first_name,last_name",3,
62666,goAVDjVr,linn meyers,"display_name,first_name,last_name",3,
62873,sk6FEWBF,Noah Schni,"display_name,first_name,last_name",3,
62874,7ZNkCUZz,Noah Schneiderman,"display_name,first_name,last_name",3,
62877,2yGpdqBZ,Kang Seung Lee,"display_name,first_name,last_name",3,
62878,la0yStCe,Dashiell Manley,"display_name,first_name,last_name",3,
62879,R3kMtuyK,Sam Shoemaker,"display_name,first_name,last_name",3,
62940,laAYStCe,Yi null,"display_name,first_name",2,
62941,R3qmtuyK,Yi Wang,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
62942,btrvJCpO,yi,"display_name,first_name",2,
62944,6jLHcOuY,Fei Liao,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
63037,pz9B39Sw,Gabriel Cohen,"display_name,first_name,last_name",3,
63068,6jhLcOuY,Nancy,"display_name,first_name",2,
63069,QKjY0OGJ,Nancy Youdelman,"display_name,first_name,last_name",3,
64889,YOnzj850,Yeonsu Ju,"display_name,first_name,last_name",3,
65105,sq4PEWBF,Saba Farhoudnia,"display_name,first_name,last_name",3,
65146,gFxtDjVr,Fawn Rogers,"display_name,first_name,last_name",3,
66220,KZ8J77Dz,Alice Ningci Jiang,"display_name,first_name,last_name,bio",4,
66356,djFo6MVg,Joaquín Stacey-Calle,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
66361,NVklUWIx,Yongqi Tan,"display_name,first_name,last_name",3,
66362,toQPg6IK,Yongqi Tang,"display_name,first_name,last_name",3,
66381,eIl145b3,Taylor Prendergast,"display_name,first_name,last_name",3,
66405,0CbdAkWg,Kate Casanova,"display_name,first_name,last_name,birth_year,life_dates",5,
66407,sqhpEWBF,Terence Koh,"display_name,first_name,last_name",3,
66442,OHlFevfI,Analia Saban,"display_name,first_name,last_name,birth_year,life_dates",5,
66443,eISV45b3,Soumya Netrabile,"display_name,first_name,last_name",3,
66563,YOBtj850,Naomi Nakazato,"display_name,first_name,last_name,birth_year,life_dates",5,
66589,OHRJevfI,Christian Quin Newell,"display_name,first_name,last_name,birth_year,life_dates",5,
66601,FrnC1pdO,Dabin Ahn,"display_name,first_name,last_name,birth_year,life_dates",5,
68094,UHHHOJL4,Sophia Anthony,"display_name,first_name,last_name",3,
68294,JNeFwBad,Malik Roberts,"display_name,first_name,last_name",3,
69430,rlo0TQk2,Crate,"display_name,first_name",2,
71987,s8SwEWBF,Aaron Johnson,"display_name,first_name,last_name",3,
71989,XtDQBCMh,Rebecca Wu,"display_name,first_name,last_name",3,
71999,zkPkvZFK,Emma Beatrez,"display_name,first_name,last_name",3,
72001,jKCCMySD,Leo Frontini,"display_name,first_name,last_name",3,
72008,DGIcNUI7,Pia Ortuño,"display_name,first_name,last_name",3,
72025,K26k77Dz,Colleen Barry,"display_name,first_name,last_name",3,
72026,RFVytuyK,Mia Weiner,"display_name,first_name,last_name",3,
72051,XtN0BCMh,Aaron Jupin,"display_name,first_name,last_name",3,
72056,bNeRJCpO,Katherine Bradford,"display_name,first_name,last_name",3,
72057,FXbE1pdO,Haoyan Zhang,"display_name,first_name,last_name",3,
72058,6QkMcOuY,Julie Curtis,"display_name,first_name,last_name",3,
72081,Y4Chj850,Harriet Gillett,"display_name,first_name,last_name",3,
72092,gVIADjVr,Christian Rex Van Minnen,"display_name,first_name,last_name",3,
72099,M7fYmtDA,Clinton King,"display_name,first_name,last_name",3,
72272,1BY7VMsz,Kolja Kärtner Sainz,"display_name,first_name,last_name",3,
72550,li2FStCe,Nick Modrzewski,"display_name,first_name,last_name",3,
72578,4hr8KuUH,Alex Anderson,"display_name,first_name,last_name",3,
72581,eZES45b3,Nabilah Nordin,"display_name,first_name,last_name",3,
72870,NHTXUWIx,Camilla Engström,"display_name,first_name,last_name",3,
75627,WND6bU8d,Jacopo Pagin Drawings,"display_name,first_name,last_name",3,
76233,cAgpxemA,Aryana Minai,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
76519,R1vLtuyK,Nobuhito Nishigawara,"display_name,first_name,last_name,birth_year,life_dates",5,
76863,pE8139Sw,Daisy Parris,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
76864,gGW4DjVr,A'driane Nieves,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
76865,mu68Qqm6,Oscar Murillo,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
76866,gGW7DjVr,Yaya Yajie Liang,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
76871,xk9wzQgf,Hans Hartung,"display_name,first_name,last_name,birth_year,death_year,life_dates",6,
76873,MCdNmtDA,Woo Jung Ghil,"display_name,first_name,last_name",3,
76874,asP6p5ZY,Larry Poons,"display_name,first_name,last_name",3,
77134,76kXCUZz,Hammzat Tahabsim,"display_name,first_name,last_name",3,
77403,iTe9ojnM,Tuan Vu,"display_name,first_name,last_name",3,
77751,09ydAkWg,Qian Qian,"display_name,first_name,last_name",3,
77957,8ik8lLEK,Bai Yiyi,"display_name,first_name,last_name",3,
77958,SF8tRTDZ,Dylan Doe,"display_name,first_name,last_name",3,
78029,weJ8yGLg,Johanna Bath,"display_name,first_name,last_name",3,
78031,cA6wxemA,Malaika Temba,"display_name,first_name,last_name",3,
78032,42eVKuUH,Azadeh Elmizadeh,"display_name,first_name,last_name",3,
78339,w4mgyGLg,Zoe Koke,"display_name,first_name,last_name",3,
78349,K69v77Dz,ZhiDing,"display_name,first_name",2,
79208,yKU3YCoc,Aleza Zheng,"display_name,first_name,last_name",3,
79257,NLGGUWIx,Luc Ming Yan,"display_name,first_name,last_name",3,
79422,ERRTrGKb,Nathalie Du Pasquier,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
79423,OhhKevfI,Ibrahim Mahama,"display_name,first_name,last_name,bio,birth_year,life_dates",6,
80375,8oz5lLEK,Katya Labowe-Stoll,"display_name,first_name,last_name,birth_year,life_dates",5,
80439,oB8tFMgZ,Marley White,"display_name,first_name,last_name",3,
80620,NLJbUWIx,Elana Bowsher,"display_name,first_name,last_name",3,
81395,3TCTiMWU,Paul Robas,"display_name,first_name,last_name",3,
81757,e2OI45b3,David Moy,"display_name,first_name,last_name",3,
82232,NZu7UWIx,Julie Yeo,"display_name,first_name,last_name",3,
82233,NZuCUWIx,Hunter Potter,"display_name,first_name,last_name",3,
82238,DLCnNUI7,Daniel Wang,"display_name,first_name,last_name",3,
82295,NZfuUWIx,Kaz Oshiro,"display_name,first_name,last_name",3,
82304,hQsJ2y6J,Kahlil Irving,"display_name,first_name,last_name",3,
82305,BUmSWVX7,Jamie John Davies,"display_name,first_name,last_name",3,
82337,O2nkevfI,Eleanor Schiltz,"display_name,first_name,last_name",3,
82351,Qntk0OGJ,Will Maxen,"display_name,first_name,last_name",3,
82352,dATz6MVg,Nichole Fitch,"display_name,first_name,last_name",3,
82353,z8brvZFK,Ian Davis,"display_name,first_name,last_name",3,
82354,UhnCOJL4,Sean Walker Hutton,"display_name,first_name,last_name",3,
82355,julqMySD,Laura Watters,"display_name,first_name,last_name",3,
82356,NZ9uUWIx,Ruoyi Shi,"display_name,first_name,last_name",3,
82397,tHCjg6IK,Marina Ross,"display_name,first_name,last_name",3,
83725,oWmAFMgZ,Andrew J. Park,"display_name,first_name,last_name",3,
84072,EtnArGKb,Jedediah Caesar,"display_name,first_name,last_name",3,
84104,J416wBad,Maddie Butler,"display_name,first_name,last_name",3,
84238,1JRoVMsz,Austin Hayman,"display_name,first_name,last_name",3,
